 17 -1 71 87 15 59 -1 41 15 23 -1 -1 -1 83 -1 -1 -1 -1 69 31 15 95 95 -1 41 -1 57 79 97 -1 19 -1 55 37 -1 -1 29 69 -1 -1 -1 89 15 55 17 21 -1 -1 15 41 -1 -1 -1 89 -1 19 17 -1 89 63 57 -1 -1 -1 21 -1 35 -1 17 17 73 49 21 -1 51 17 -1 -1 -1 -1 -1 -1 67 91 19 -1 21 71 -1 15 85 -1 47 21 -1 -1 29 75 -1 -1 67 39 -1 81 -1 83 -1 85 -1 -1 -1 35 33 25 37 -1 51 15 -1 67 -1 17 23 -1 31 -1 25 -1 27 17 -1 21 17 17 89 -1 -1 47 -1 59 -1 -1 21 17 17 -1 -1 15 -1 -1 -1 -1 31 21 15 25 -1 45 37 57 71 15 -1 23 15 59 -1 -1 57 65 -1 -1 15 -1 57 15 -1 -1 19 -1 27 17 -1 95 -1 -1 17 -1 15 -1 -1 15 15 -1 91 -1 91 -1 19 49
 it=200 best=15 count=16 Pd=0.08
Target Pd=0.60 suggest n=1004.038498
 69 21 -1 -1 87 17 -1 -1 65 -1 17 -1 15 93 -1 -1 -1 55 -1 53 -1 15 73 -1 -1 -1 21 25 55 21 65 -1 65 15 37 -1 -1 97 -1 41 -1 -1 83 73 25 -1 91 95 -1 29 15 63 55 47 45 47 23 23 43 15 45 -1 39 -1 -1 25 -1 -1 17 -1 27 89 -1 -1 -1 85 -1 -1 41 43 -1 -1 19 -1 21 -1 -1 19 -1 19 19 15 -1 -1 19 15 19 21 15 31 77 15 45 15 43 23 97 -1 17 49 75 -1 65 15 -1 -1 29 51 79 83 -1 -1 15 21 19 19 57 17 -1 33 -1 -1 17 57 -1 -1 59 31 29 25 -1 81 -1 17 -1 33 -1 17 25 51 79 -1 21 -1 -1 -1 17 -1 -1 83 -1 93 -1 19 17 63 17 -1 63 43 27 35 15 17 33 -1 -1 -1 21 -1 -1 31 -1 -1 35 51 -1 17 15 25 -1 15 31 -1 -1 -1 -1 -1 25 69
 it=200 best=15 count=15 Pd=0.07
Target Pd=0.70 suggest n=1319.270188
 85 61 17 23 -1 31 67 51 61 19 -1 25 15 25 17 97 -1 -1 15 -1 37 63 -1 17 79 -1 21 15 77 37 19 81 -1 33 15 25 -1 21 79 39 61 39 17 65 19 19 -1 53 37 61 87 31 73 -1 63 17 -1 -1 49 61 -1 -1 -1 81 -1 -1 33 17 -1 17 51 19 15 15 31 43 25 37 -1 23 17 -1 -1 17 39 -1 47 17 51 79 15 23 17 15 -1 65 -1 23 61 49 89 59 19 41 59 67 -1 83 19 91 17 27 31 41 17 -1 17 35 91 69 41 15 -1 17 19 17 -1 -1 -1 15 15 15 -1 17 27 15 17 53 31 63 19 55 51 -1 43 -1 15 47 -1 59 15 81 -1 15 -1 75 21 17 15 -1 -1 19 -1 47 25 59 27 29 15 -1 35 -1 -1 -1 -1 19 53 67 -1 23 37 29 15 77 -1 25 17 -1 -1 21 37 -1 -1 37 -1 29 -1 33 19 17
 it=200 best=15 count=19 Pd=0.10
Target Pd=0.80 suggest n=1763.564301
 15 29 -1 31 33 31 15 19 19 15 23 -1 -1 35 -1 29 63 19 15 -1 39 -1 23 83 17 -1 15 -1 25 43 27 15 57 45 19 19 -1 19 17 19 15 31 23 27 53 19 25 25 55 55 15 45 39 63 87 43 19 -1 -1 21 15 15 65 67 17 33 15 41 35 37 27 71 41 23 21 35 67 19 47 -1 23 19 23 -1 73 19 17 45 35 15 15 17 33 23 -1 25 65 19 15 17 -1 15 61 69 -1 -1 15 15 87 71 17 35 -1 15 73 75 43 -1 45 17 33 43 17 59 37 -1 49 19 17 65 25 19 -1 -1 31 77 27 -1 15 17 21 -1 15 17 21 37 55 47 15 61 55 45 -1 19 71 15 47 -1 53 31 41 19 19 -1 -1 27 39 21 -1 33 71 33 -1 -1 25 -1 17 15 19 59 17 87 21 19 15 23 71 15 45 17 59 55 -1 67 23 53 15 -1 15 77
 it=200 best=15 count=27 Pd=0.14
