 19 57 19 15 15 15 19 15 15 41 19 77 15 19 25 25 49 39 61 15 19 15 15 19 23 19 21 19 17 21 23 15 15 43 17 17 15 15 19 15 53 21 15 17 19 15 17 53 27 23 15 15 21 17 17 81 47 17 21 -1 17 89 15 17 19 15 19 19 17 25 19 17 17 27 17 17 35 25 79 17 35 17 17 17 15 21 91 17 15 37 27 21 15 19 25 15 15 19 19 15 73 23 19 19 15 19 21 87 15 15 15 15 41 15 15 21 19 23 25 17 15 23 15 15 15 15 21 23 43 15 87 15 17 15 19 35 25 17 33 15 25 15 -1 41 19 15 19 21 17 15 39 15 15 17 17 17 15 17 15 15 21 15 35 17 43 15 33 17 15 19 31 15 19 17 15 15 15 15 19 17 15 17 81 19 15 15 37 15 35 15 19 -1 15 15 17 17 17 17 29 15
 it=200 best=15 count=66 Pd=0.33
Target Pd=0.40 suggest n=7270.630957
 15 17 15 19 17 15 19 15 15 15 23 19 47 15 15 17 17 15 15 15 15 15 15 15 19 17 25 17 15 17 17 15 15 17 15 17 15 15 19 15 15 27 19 19 17 15 19 15 73 15 15 21 31 17 19 15 19 15 17 15 15 15 15 15 15 15 19 15 17 17 15 19 19 15 19 15 15 25 15 29 15 15 17 15 17 17 17 15 15 15 17 15 15 15 23 15 15 17 15 15 17 15 21 15 15 15 15 17 21 15 21 17 17 19 21 19 17 47 17 15 15 15 17 15 17 15 17 23 15 15 17 37 15 23 15 15 15 19 43 15 15 15 17 15 15 15 17 15 15 17 15 19 25 15 15 17 15 19 19 15 15 15 19 15 15 15 15 15 19 19 15 15 15 15 15 15 15 15 17 15 21 19 15 17 15 17 19 15 15 15 15 17 15 21 15 21 15 15 25 15
 it=200 best=15 count=112 Pd=0.56
Target Pd=0.50 suggest n=9865.631469
 15 15 15 17 15 17 15 17 31 15 15 15 17 19 15 19 17 25 15 15 17 17 15 23 15 17 15 15 15 17 17 19 15 53 15 15 15 15 15 17 19 17 15 21 15 17 15 15 17 15 17 23 15 21 15 19 15 19 15 15 15 15 15 31 15 19 15 15 15 21 19 15 15 15 19 15 15 17 15 15 21 15 19 15 15 21 15 15 15 17 15 15 29 17 15 19 15 17 15 15 15 15 15 23 15 15 15 15 15 15 15 15 17 19 19 15 15 15 15 15 15 19 15 17 15 19 17 15 15 15 15 17 15 15 15 17 29 21 15 15 19 17 15 15 15 15 17 17 15 15 19 15 17 15 15 17 15 17 15 15 17 15 15 15 15 19 19 15 15 17 15 15 19 15 15 17 15 15 21 15 19 15 19 15 15 15 15 19 15 17 15 15 15 15 15 17 15 15 17 15
 it=200 best=15 count=125 Pd=0.63
Target Pd=0.60 suggest n=13041.655412
 19 17 15 15 15 15 15 15 17 15 15 15 15 15 15 15 15 15 15 17 15 15 15 21 15 15 17 17 17 15 15 15 25 15 15 29 15 49 15 15 15 17 15 15 15 15 15 15 15 15 17 15 19 15 17 15 19 15 15 17 15 17 15 17 15 19 15 17 15 15 15 15 15 17 15 15 15 21 15 15 25 15 15 15 15 15 17 15 15 15 19 15 17 19 17 17 15 15 15 15 17 15 19 15 15 15 15 21 15 15 15 15 15 15 19 15 15 15 15 15 15 21 17 21 15 15 17 15 15 17 15 15 15 19 15 15 15 15 15 15 15 15 15 17 15 15 15 15 15 15 21 17 15 31 25 15 17 15 15 15 15 17 17 49 15 15 17 15 15 15 15 15 15 15 15 15 15 17 15 15 15 15 15 15 15 31 15 15 15 21 15 17 19 17 15 21 15 23 15 15
 it=200 best=15 count=142 Pd=0.71
Target Pd=0.70 suggest n=17136.262426
 15 15 15 15 15 15 15 15 19 15 15 15 17 15 15 15 15 15 17 15 15 23 15 15 15 15 15 19 17 15 15 15 15 15 15 15 15 15 15 15 17 15 15 15 15 15 25 17 15 15 15 15 15 15 17 15 15 15 15 15 15 15 15 15 15 15 15 15 17 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 17 15 15 15 17 15 15 15 15 15 15 17 17 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 17 19 15 19 15 15 15 17 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 19 15 15 17 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 17 15 17 15 15 15 15 15 17 15 15 17 15 17 15 15 15 15 15 17 15 15 15 15 15 15 15 17 15 17
 it=200 best=15 count=171 Pd=0.85
Target Pd=0.80 suggest n=22907.286881
 15 15 21 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 17 15 15 15 15 15 15 15 15 15 19 15 15 15 15 15 15 17 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 17 15 17 15 15 15 15 17 15 15 15 15 15 15 15 15 15 15 17 15 15 17 15 15 15 15 15 15 17 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 17 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 17 17 19 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 21 15 15 15 15 15 15 15 15 15 17 15 15 17 15 15 15 15 15 15 15 15 15 15 15 15
 it=200 best=15 count=183 Pd=0.92
