best d=41 scout=84070 moves=43630145874787412145852521014747878521034
-----
|241|
|670|
|835|
----5

scout 17807 found solution d=81
scout 17994 found solution d=75
scout 20814 found solution d=59
scout 52846 found solution d=51
best d=51 scout=52846 moves=210147634525854543030141452103630103412103634787634
scout 8856 found solution d=57
scout 80878 found solution d=37
best d=37 scout=80878 moves=2103434585210147854343012525874543674
scout 11292 found solution d=97
scout 14975 found solution d=89
scout 62989 found solution d=57
scout 93092 found solution d=51
best d=51 scout=93092 moves=434521214767630303630125412121212521252585430147634
scout 7885 found solution d=97
scout 8782 found solution d=85
scout 16000 found solution d=83
scout 16802 found solution d=77
scout 54655 found solution d=49
best d=49 scout=54655 moves=2125254785858585852145876345210341214747414763034
scout 14393 found solution d=81
scout 22616 found solution d=65
best d=65 scout=22616 moves=85478543030101258587476785414585478745474741034785454103678787854
scout 6923 found solution d=77
scout 42853 found solution d=45
best d=45 scout=42853 moves=434543014785254541012147412543014347854367854
scout 8866 found solution d=63
best d=63 scout=8866 moves=878763478525874785414121478763678767852143412145876363452101034
scout 45319 found solution d=77
scout 64333 found solution d=67
scout 92107 found solution d=65
best d=65 scout=92107 moves=25210301454303478785876363474301452545252103034103676367430303674
scout 52396 found solution d=91
scout 62129 found solution d=69
best d=69 scout=62129 moves=878547634521034787634103412145854585430303452547636785874587852143014
scout 25234 found solution d=91
scout 61984 found solution d=81
scout 73717 found solution d=55
best d=55 scout=73717 moves=4787630121252541010103676763452145252121036367674367674
Scout-1 TESTING
-----
|183|
|042|
|576|
----3

scout 252 found solution d=89
scout 1899 found solution d=81
scout 5304 found solution d=35
scout 9770 found solution d=31
scout 13700 found solution d=23
scout 22801 found solution d=21
best d=21 scout=22801 moves=674521430125478541034
scout 1391 found solution d=81
scout 7344 found solution d=21
best d=21 scout=7344 moves=674521430125410347854
scout 4338 found solution d=73
scout 4411 found solution d=59
scout 4967 found solution d=47
scout 10801 found solution d=45
scout 19149 found solution d=43
scout 19459 found solution d=35
scout 30979 found solution d=23
scout 78471 found solution d=21
best d=21 scout=78471 moves=674521430125478541034
scout 778 found solution d=43
scout 9663 found solution d=37
scout 11273 found solution d=33
scout 16404 found solution d=27
scout 32612 found solution d=25
scout 40386 found solution d=23
scout 95499 found solution d=21
best d=21 scout=95499 moves=678543674125876345214
scout 3057 found solution d=59
scout 4666 found solution d=57
scout 5910 found solution d=33
scout 22178 found solution d=23
best d=23 scout=22178 moves=67854367412587452147634
scout 475 found solution d=71
scout 4246 found solution d=55
scout 4504 found solution d=37
scout 5621 found solution d=29
scout 9251 found solution d=25
scout 56728 found solution d=21
best d=21 scout=56728 moves=678543674125876345214
scout 1991 found solution d=25
scout 10383 found solution d=21
best d=21 scout=10383 moves=678543674125876345214
scout 1920 found solution d=63
scout 3556 found solution d=45
scout 13529 found solution d=25
scout 58130 found solution d=21
best d=21 scout=58130 moves=678543674125876345214
scout 3850 found solution d=75
scout 8290 found solution d=47
scout 9595 found solution d=37
scout 10731 found solution d=21
best d=21 scout=10731 moves=678543674125876345214
scout 719 found solution d=83
scout 3285 found solution d=51
scout 4393 found solution d=35
scout 15349 found solution d=21
best d=21 scout=15349 moves=678543674125876345214
-----
|206|
|851|
|473|
----1

scout 412 found solution d=49
scout 5579 found solution d=33
scout 6292 found solution d=27
scout 10291 found solution d=21
scout 19538 found solution d=19
best d=19 scout=19538 moves=0367452145874301254
scout 448 found solution d=83
scout 552 found solution d=43
scout 2287 found solution d=23
scout 10640 found solution d=21
scout 47131 found solution d=19
best d=19 scout=47131 moves=0367452145874301254
scout 162 found solution d=53
scout 799 found solution d=39
scout 3867 found solution d=33
scout 17187 found solution d=29
scout 21315 found solution d=25
scout 28674 found solution d=21
scout 93311 found solution d=19
best d=19 scout=93311 moves=0367452145874301254
scout 185 found solution d=89
scout 4992 found solution d=49
scout 7049 found solution d=37
scout 10387 found solution d=33
scout 12328 found solution d=25
scout 24946 found solution d=21
scout 31076 found solution d=19
best d=19 scout=31076 moves=0367452145874301254
scout 170 found solution d=47
scout 788 found solution d=37
scout 2948 found solution d=23
scout 11656 found solution d=21
scout 31274 found solution d=19
best d=19 scout=31274 moves=0367452145874301254
scout 2190 found solution d=77
scout 8094 found solution d=39
scout 11693 found solution d=29
scout 20533 found solution d=21
scout 33663 found solution d=19
best d=19 scout=33663 moves=0367452145874301254
scout 356 found solution d=45
scout 2841 found solution d=19
best d=19 scout=2841 moves=0367452145874301254
scout 75 found solution d=39
scout 1624 found solution d=37
scout 2313 found solution d=29
scout 18650 found solution d=19
best d=19 scout=18650 moves=0367452145874301254
scout 1977 found solution d=53
scout 6731 found solution d=33
scout 11896 found solution d=29
scout 19422 found solution d=23
best d=23 scout=19422 moves=45874125476347854103674
scout 45 found solution d=29
scout 5486 found solution d=23
scout 25020 found solution d=19
best d=19 scout=25020 moves=0367452145874301254
-----
|506|
|327|
|148|
----1

scout 55 found solution d=27
scout 1296 found solution d=23
best d=23 scout=1296 moves=03478521036785210367854
scout 12 found solution d=25
scout 4231 found solution d=23
best d=23 scout=4231 moves=03478521036785210367854
scout 2228 found solution d=73
scout 2670 found solution d=49
scout 3543 found solution d=27
scout 5611 found solution d=23
best d=23 scout=5611 moves=03478521036785210367854
scout 339 found solution d=85
scout 2281 found solution d=23
best d=23 scout=2281 moves=03458741036745210345874
scout 2145 found solution d=95
scout 3251 found solution d=23
best d=23 scout=3251 moves=03478521036785210367854
scout 2506 found solution d=65
scout 4005 found solution d=25
scout 7500 found solution d=23
best d=23 scout=7500 moves=03678521036785214367854
scout 141 found solution d=59
scout 3740 found solution d=45
scout 11761 found solution d=23
best d=23 scout=11761 moves=03478521036785210367854
scout 93 found solution d=49
scout 1054 found solution d=27
scout 1535 found solution d=25
scout 12947 found solution d=23
best d=23 scout=12947 moves=03478521036785210367854
scout 56 found solution d=23
best d=23 scout=56 moves=03478521036785210367854
scout 294 found solution d=45
scout 3088 found solution d=43
scout 8721 found solution d=37
scout 13135 found solution d=31
scout 13646 found solution d=23
best d=23 scout=13646 moves=03678521036785214367854
-----
|501|
|326|
|487|
----1

scout 821 found solution d=49
scout 1188 found solution d=43
scout 7417 found solution d=25
best d=25 scout=7417 moves=0367852103452103410367854
scout 1152 found solution d=83
scout 1641 found solution d=23
best d=23 scout=1641 moves=25430145214367854367854
scout 1737 found solution d=69
scout 3027 found solution d=27
scout 26813 found solution d=25
best d=25 scout=26813 moves=2541034521036785214367854
scout 751 found solution d=95
scout 1345 found solution d=47
scout 5360 found solution d=45
scout 12557 found solution d=43
scout 17069 found solution d=39
scout 28158 found solution d=37
scout 28205 found solution d=29
scout 32405 found solution d=25
best d=25 scout=32405 moves=2543012541254367854367854
scout 3664 found solution d=95
scout 3869 found solution d=51
scout 5402 found solution d=25
best d=25 scout=5402 moves=0367852103452103410367854
scout 409 found solution d=69
scout 5139 found solution d=35
scout 5290 found solution d=29
scout 57901 found solution d=23
best d=23 scout=57901 moves=25430145214367854367854
scout 5212 found solution d=25
best d=25 scout=5212 moves=0367852103452103410367854
scout 743 found solution d=25
best d=25 scout=743 moves=2543012541254367854367854
scout 6355 found solution d=67
scout 7158 found solution d=59
scout 13252 found solution d=33
scout 16396 found solution d=29
scout 26965 found solution d=25
best d=25 scout=26965 moves=0367852103452103410367854
scout 12058 found solution d=97
scout 13671 found solution d=45
scout 19761 found solution d=31
scout 57471 found solution d=23
best d=23 scout=57471 moves=25430145214367854367854
